Timestamp,ibi (ms)
11:27:33.073511,862.0
11:27:33.168235,853.0
11:27:34.059186,791.0
11:27:35.048965,777.0
11:27:36.040132,824.0
11:27:38.020116,776.0
11:27:38.111640,750.0
11:27:38.513899,744.0
11:27:39.504363,771.0
11:27:40.493903,773.0
11:27:40.585721,756.0
11:27:41.483933,771.0
11:27:42.474461,756.0
11:27:43.472041,749.0
11:27:43.566935,742.0
11:27:44.454503,744.0
11:27:45.444438,744.0
11:27:46.434724,747.0
11:27:46.543371,748.0
11:27:47.424106,758.0
11:27:48.414141,757.0
11:27:49.404297,749.0
11:27:49.504893,742.0
11:27:50.394046,731.0
11:27:51.384013,712.0
11:27:51.476448,717.0
11:27:52.373887,712.0
11:27:53.364226,709.0
11:27:54.365792,734.0
11:27:55.348292,792.0
11:27:56.334333,831.0
11:27:56.435461,845.0
11:27:57.324175,868.0
11:27:58.314309,820.0
11:27:59.304795,802.0
11:27:59.405164,787.0
11:28:00.294027,761.0
11:28:01.284370,744.0
11:28:02.274785,724.0
11:28:02.394966,722.0
11:28:03.264593,715.0
11:28:04.254416,723.0
11:28:05.244331,745.0
11:28:05.349218,741.0
11:28:06.235433,748.0
11:28:07.224870,742.0
11:28:07.314578,741.0
11:28:08.214235,744.0
11:28:09.699249,748.0
11:28:10.194500,715.0
11:28:10.286812,714.0
11:28:11.184219,694.0
11:28:12.175628,668.0
11:28:12.270775,684.0
11:28:13.164324,677.0
11:28:15.144801,690.0
11:28:15.144801,727.0
11:28:16.160521,794.0
11:28:16.251214,838.0
11:28:17.619727,846.0
11:28:18.114831,863.0
11:28:19.104832,817.0
11:28:20.094526,801.0
11:28:20.186568,789.0
11:28:21.084831,761.0
11:28:22.074892,746.0
11:28:22.172654,736.0
11:28:23.064849,730.0
11:28:24.055600,725.0
11:28:25.044900,712.0
11:28:25.145567,709.0
11:28:27.025889,720.0
11:28:27.025889,747.0
11:28:28.510901,764.0
11:28:29.994981,834.0
11:28:30.490677,843.0
11:28:30.581034,837.0
11:28:31.479613,825.0
11:28:32.469706,811.0
11:28:33.461683,784.0
11:28:33.559082,771.0
11:28:34.451604,749.0
11:28:35.440126,740.0
11:28:36.429847,736.0
11:28:36.536209,723.0
11:28:37.420259,720.0
11:28:38.410354,738.0
11:28:39.400125,738.0
11:28:39.492929,743.0
11:28:40.390689,759.0
11:28:41.380021,789.0
11:28:42.369844,792.0
11:28:42.460857,811.0
11:28:43.359758,793.0
11:28:44.349611,787.0
11:28:45.340660,784.0
11:28:45.438006,752.0
11:28:46.329787,746.0
11:28:47.320208,735.0
11:28:48.310015,716.0
11:28:48.400365,717.0
11:28:49.299883,718.0
11:28:50.290056,718.0
11:28:52.269928,729.0
11:28:52.270928,753.0
11:28:52.362214,743.0
11:28:53.259767,760.0
11:28:54.250288,790.0
11:28:54.340286,785.0
11:28:55.239771,780.0
11:28:56.230250,776.0
11:28:57.220096,747.0
11:28:57.317367,733.0
11:28:58.210867,721.0
11:28:59.200408,698.0
11:28:59.293335,700.0
11:29:00.190280,701.0
11:29:01.180572,706.0
11:29:02.170475,719.0
11:29:02.270735,743.0
11:29:04.150412,766.0
11:29:04.151362,770.0
11:29:06.130122,777.0
11:29:06.131126,771.0
11:29:06.307648,814.0
11:29:07.120610,788.0
11:29:08.110161,756.0
11:29:09.100566,743.0
11:29:09.190056,740.0
11:29:10.090304,718.0
11:29:11.080644,716.0
11:29:11.170886,717.0
11:29:12.070619,709.0
11:29:13.060461,716.0
11:29:14.050452,732.0
11:29:14.142454,742.0
11:29:15.040681,754.0
11:29:16.031205,769.0
11:29:17.516207,783.0
11:29:17.610316,775.0
11:29:18.506601,770.0
11:29:19.496052,746.0
11:29:20.485227,730.0
11:29:20.582845,709.0
11:29:21.475749,683.0
11:29:22.466186,674.0
11:29:22.557340,680.0
11:29:23.458097,681.0
11:29:24.445229,698.0
11:29:24.554415,719.0
11:29:25.437818,741.0
11:29:26.425357,721.0
11:29:27.415693,727.0
11:29:27.550811,712.0
11:29:28.406296,710.0
11:29:29.395684,710.0
11:29:29.486730,707.0
11:29:30.386393,709.0
11:29:31.375996,706.0
11:29:32.365323,698.0
11:29:32.460306,705.0
11:29:33.356724,703.0
11:29:34.345769,698.0
11:29:34.438769,693.0
11:29:35.335984,704.0
11:29:36.325764,729.0
11:29:37.317522,786.0
11:29:38.305595,809.0
11:29:39.296548,845.0
11:29:39.390486,886.0
11:29:40.285956,868.0
11:29:41.771053,850.0
11:29:42.266582,833.0
11:29:43.256562,784.0
11:29:43.363810,759.0
11:29:44.245834,731.0
11:29:45.236520,709.0
11:29:45.327097,696.0
11:29:46.225912,686.0
11:29:47.215571,675.0
11:29:47.309936,693.0
11:29:48.206679,721.0
11:29:49.196363,755.0
11:29:50.186822,770.0
11:29:51.176581,797.0
11:29:51.271993,793.0
11:29:52.172069,772.0
11:29:54.147277,763.0
11:29:54.147277,742.0
11:29:54.357827,719.0
11:29:55.631392,709.0
11:29:56.126392,698.0
11:29:56.234632,699.0
11:29:57.116922,704.0
11:29:58.107872,714.0
11:29:59.096440,717.0
11:29:59.202938,738.0
11:30:00.086362,737.0
11:30:01.076497,749.0
11:30:02.562594,753.0
11:30:02.667093,751.0
11:30:03.056563,743.0
11:30:04.046579,737.0
11:30:04.140133,730.0
11:30:05.037532,713.0
11:30:06.026680,706.0
11:30:06.123311,693.0
11:30:07.512675,675.0
11:30:08.502176,684.0
11:30:09.491588,684.0
11:30:09.588889,691.0
11:30:10.977800,715.0
11:30:11.472631,759.0
11:30:12.461797,783.0
11:30:12.569646,789.0
11:30:13.455798,798.0
11:30:14.442707,784.0
11:30:15.439662,765.0
11:30:15.534976,745.0
11:30:16.422978,709.0
11:30:17.412181,705.0
11:30:17.508770,692.0
11:30:18.401884,679.0
11:30:19.391934,689.0
11:30:20.382937,709.0
11:30:20.480292,729.0
11:30:21.373393,755.0
11:30:22.362167,784.0
11:30:23.352639,768.0
11:30:23.448145,763.0
11:30:24.342003,756.0
11:30:25.332261,755.0
11:30:26.334994,742.0
11:30:26.459675,748.0
11:30:27.315538,730.0
11:30:28.302091,723.0
11:30:29.292093,712.0
11:30:29.417770,709.0
11:30:30.285884,706.0
11:30:31.272526,707.0
11:30:31.368489,709.0
11:30:32.263028,710.0
11:30:33.256152,723.0
11:30:34.243269,747.0
11:30:34.343941,761.0
11:30:35.233176,777.0
11:30:36.222224,783.0
11:30:37.213450,769.0
11:30:37.328018,762.0
11:30:38.204064,750.0
11:30:39.192721,729.0
11:30:40.185151,713.0
11:30:40.293395,699.0
11:30:41.171829,681.0
11:30:42.163562,699.0
11:30:43.154731,722.0
11:30:43.262029,783.0
11:30:45.133453,803.0
11:30:45.627587,795.0
11:30:46.122289,808.0
11:30:46.222516,801.0
11:30:47.112892,757.0
11:30:48.102229,744.0
11:30:49.093156,731.0
11:30:49.207601,705.0
11:30:50.082352,680.0
11:30:51.072493,694.0
11:30:51.175538,687.0
11:30:52.062686,687.0
11:30:52.159993,744.0
11:30:53.052490,561.0
11:30:54.043762,940.0
11:30:55.032602,787.0
11:30:56.518548,786.0
11:30:57.507604,783.0
11:30:59.488685,759.0
11:30:59.587557,762.0
11:30:59.586082,766.0
11:31:00.477654,749.0
11:31:00.581204,733.0
11:31:01.468373,717.0
11:31:02.457730,712.0
11:31:03.447627,718.0
11:31:03.539835,713.0
11:31:04.438135,728.0
11:31:05.429187,744.0
11:31:06.418258,784.0
11:31:07.407515,810.0
11:31:08.398133,878.0
11:31:08.549310,843.0
11:31:09.387967,834.0
11:31:10.379699,804.0
11:31:11.862590,767.0
11:31:11.962960,751.0
11:31:12.357914,744.0
11:31:13.347549,719.0
11:31:14.337852,736.0
11:31:14.442161,758.0
11:31:15.327908,746.0
11:31:16.318475,769.0
11:31:17.307975,796.0
11:31:17.416184,774.0
11:31:18.297952,781.0
11:31:19.292272,764.0
11:31:20.278470,758.0
11:31:20.380001,753.0
11:31:21.269748,751.0
11:31:23.247990,737.0
11:31:23.743088,754.0
11:31:23.836221,767.0
11:31:24.237527,755.0
11:31:25.228077,784.0
11:31:26.217999,786.0
11:31:26.311915,763.0
11:31:27.211697,759.0
11:31:28.198159,753.0
11:31:29.188154,729.0
11:31:29.290197,745.0
11:31:30.177918,754.0
11:31:31.170127,751.0
11:31:33.147795,764.0
11:31:33.645009,765.0
11:31:33.744064,756.0
11:31:34.138083,778.0
11:31:35.128197,777.0
11:31:36.119683,748.0
11:31:36.271047,750.0
11:31:37.108210,741.0
11:31:38.098542,718.0
11:31:39.087921,743.0
11:31:39.193965,755.0
11:31:40.078710,752.0
11:31:41.068912,766.0
11:31:42.062102,773.0
11:31:42.155894,758.0
11:31:43.055709,767.0
11:31:44.038384,779.0
11:31:45.028606,756.0
11:31:45.131908,751.0
11:31:46.514637,743.0
11:31:47.503351,716.0
11:31:47.599111,722.0
11:31:48.494471,730.0
11:31:49.978410,732.0
11:31:50.474345,746.0
11:31:50.570071,746.0
11:31:51.468806,746.0
11:31:52.458554,741.0
11:31:53.443485,705.0
11:31:53.552875,738.0
11:31:54.434554,727.0
11:31:55.424596,720.0
11:31:56.413818,709.0
11:31:56.519178,709.0
11:31:57.405648,724.0
11:31:58.393919,766.0
11:31:59.385445,829.0
11:31:59.487020,873.0
11:31:59.573430,551.0
11:32:00.374763,273.0
11:32:00.472683,266.0
11:32:01.363810,521.0
11:32:02.354756,788.0
11:32:03.346932,756.0
11:32:03.460153,723.0
11:32:04.335422,722.0
11:32:05.323263,703.0
11:32:05.417275,694.0
11:32:06.325605,692.0
11:32:07.310686,696.0
11:32:07.414056,691.0
11:32:08.788741,685.0
11:32:09.288845,712.0
11:32:10.273858,720.0
11:32:10.373362,728.0
11:32:11.266629,798.0
11:32:12.254711,804.0
11:32:13.244450,795.0
11:32:14.236291,795.0
11:32:14.331264,782.0
11:32:15.223634,743.0
11:32:16.215234,739.0
11:32:16.312289,714.0
11:32:17.203994,697.0
11:32:18.194352,699.0
11:32:18.299261,684.0
11:32:19.184067,667.0
11:32:20.173818,674.0
11:32:21.164828,671.0
11:32:21.262978,674.0
11:32:22.154067,740.0
11:32:24.139675,785.0
11:32:24.250647,794.0
11:32:25.124705,817.0
11:32:25.228987,790.0
11:32:26.114885,761.0
11:32:27.108153,765.0
11:32:27.211642,741.0
11:32:28.095183,737.0
11:32:29.087211,712.0
11:32:30.075766,685.0
11:32:30.178486,690.0
11:32:31.067345,681.0
11:32:32.062084,664.0
11:32:32.189897,682.0
11:32:33.046491,675.0
11:32:34.035282,682.0
11:32:34.143800,708.0
11:32:35.025368,718.0
11:32:36.509087,709.0
11:32:36.608546,712.0
11:32:37.501915,707.0
11:32:39.483408,685.0
11:32:39.484409,704.0
11:32:39.673397,703.0
11:32:40.469486,691.0
11:32:41.459614,724.0
11:32:41.555984,718.0
11:32:42.452737,694.0
11:32:43.439292,709.0
11:32:43.533966,698.0
11:32:44.430377,673.0
11:32:45.433160,697.0
11:32:46.411240,693.0
11:32:46.523811,680.0
11:32:47.400515,694.0
11:32:48.395141,695.0
11:32:48.494166,697.0
11:32:49.379625,713.0
11:32:50.369651,729.0
11:32:51.360660,718.0
11:32:51.456981,734.0
11:32:52.349482,726.0
11:32:53.339734,707.0
11:32:53.432157,724.0
11:32:54.329314,709.0
11:32:55.320449,687.0
11:32:55.415810,710.0
11:32:56.310698,700.0
11:32:57.299712,690.0
11:32:58.289673,714.0
11:32:58.397227,720.0
11:32:59.279867,725.0
11:33:00.269832,718.0
11:33:01.259885,704.0
11:33:01.369681,784.0
11:33:02.249565,768.0
11:33:03.240872,767.0
11:33:04.230727,733.0
11:33:04.336163,732.0
11:33:06.210372,729.0
11:33:06.210372,714.0
11:33:06.394099,718.0
11:33:07.199331,706.0
11:33:08.190397,710.0
11:33:09.179851,761.0
11:33:09.284381,756.0
11:33:10.169828,749.0
11:33:11.159935,762.0
11:33:12.150275,813.0
11:33:14.131637,842.0
11:33:14.131637,836.0
11:33:15.121856,882.0
11:33:15.223462,888.0
11:33:16.110327,846.0
11:33:17.100152,844.0
11:33:18.092315,823.0
11:33:19.082647,785.0
11:33:19.182725,779.0
11:33:20.070079,771.0
11:33:21.060545,739.0
11:33:22.050864,760.0
11:33:22.146782,773.0
11:33:23.057357,762.0
11:33:24.031221,792.0
11:33:25.515786,814.0
11:33:26.506108,822.0
11:33:26.601631,825.0
11:33:27.496197,802.0
11:33:28.485125,795.0
11:33:29.476297,795.0
11:33:29.578594,761.0
11:33:31.456049,763.0
11:33:31.457049,763.0
11:33:32.447034,750.0
11:33:33.434898,764.0
11:33:33.536179,775.0
11:33:34.426129,774.0
11:33:35.415622,780.0
11:33:36.406270,787.0
11:33:36.501638,775.0
11:33:37.395812,770.0
11:33:38.394497,741.0
11:33:39.375583,737.0
11:33:39.481434,727.0
11:33:40.366069,719.0
11:33:41.356629,726.0
11:33:42.349657,742.0
11:33:42.464742,753.0
11:33:43.337217,762.0
11:33:44.325751,795.0
11:33:45.316592,824.0
11:33:46.305409,834.0
11:33:46.408864,843.0
11:33:47.296722,802.0
11:33:48.285880,782.0
11:33:49.275475,751.0
11:33:49.387500,716.0
11:33:50.266992,727.0
11:33:51.256646,736.0
11:33:52.264478,752.0
11:33:53.235922,787.0
11:33:53.343880,839.0
11:33:54.225646,853.0
11:33:55.216631,872.0
11:33:56.205824,861.0
11:33:57.195818,830.0
11:33:58.186662,811.0
11:33:58.292753,781.0
11:33:59.175642,755.0
11:34:00.169720,738.0
11:34:00.261421,732.0
11:34:02.146808,727.0
11:34:02.147810,729.0
11:34:04.125917,740.0
11:34:04.126930,740.0
11:34:04.320931,716.0
11:34:05.116353,747.0
11:34:06.108528,750.0
11:34:06.213226,751.0
11:34:07.103097,756.0
11:34:08.086877,746.0
11:34:09.076043,750.0
11:34:09.176383,741.0
11:34:10.066241,720.0
11:34:11.055886,703.0
11:34:11.152206,695.0
11:34:12.047196,693.0
11:34:13.037089,679.0
11:34:13.131225,696.0
11:34:14.027026,710.0
11:34:15.513460,719.0
11:34:16.501654,731.0
11:34:16.601963,733.0
11:34:17.491822,736.0
11:34:18.491663,717.0
11:34:18.585359,714.0
11:34:19.471134,704.0
11:34:20.466765,695.0
11:34:21.451158,690.0
11:34:21.554702,690.0
11:34:22.444009,671.0
11:34:23.435501,673.0
11:34:23.532844,676.0
11:34:24.421229,669.0
11:34:25.411620,676.0
11:34:25.505315,687.0
11:34:26.414480,706.0
11:34:27.391309,704.0
11:34:28.382036,710.0
11:34:28.483526,726.0
11:34:29.371290,739.0
11:34:30.362275,745.0
11:34:30.463681,750.0
11:34:31.352324,736.0
11:34:32.342487,730.0
11:34:33.331774,730.0
11:34:33.440657,711.0
11:34:34.320992,710.0
11:34:35.311587,705.0
11:34:35.412054,701.0
11:34:36.302293,694.0
11:34:37.291485,695.0
11:34:38.281391,718.0
11:34:38.375658,743.0
11:34:39.271480,744.0
11:34:40.261997,718.0
11:34:40.358106,724.0
11:34:41.251826,719.0
11:34:42.245558,717.0
11:34:43.231820,734.0
11:34:43.344970,719.0
11:34:44.221714,740.0
11:34:45.211594,750.0
11:34:46.201634,775.0
11:34:47.191809,844.0
11:34:47.287765,851.0
11:34:49.171888,799.0
11:34:49.171888,776.0
11:34:50.161268,752.0
11:34:50.266545,731.0
11:34:52.142333,715.0
11:34:52.292206,710.0
11:34:52.382699,703.0
11:34:54.122233,707.0
11:34:54.223185,721.0
11:34:55.116200,728.0
11:34:55.237211,720.0
11:34:56.102112,728.0
11:34:57.092305,721.0
11:34:58.081786,720.0
11:34:58.181366,749.0
11:34:59.071665,759.0
11:35:00.062097,791.0
11:35:01.052351,844.0
11:35:02.043200,819.0
11:35:02.142289,796.0
11:35:03.031754,788.0
11:35:04.517029,761.0
11:35:05.506740,743.0
11:35:05.607080,727.0
11:35:06.497982,713.0
11:35:07.487230,696.0
11:35:07.584463,701.0
11:35:08.477270,712.0
11:35:09.467012,726.0
11:35:10.459843,713.0
11:35:10.560798,721.0
11:35:11.451814,731.0
11:35:12.437190,742.0
11:35:13.427069,758.0
11:35:13.527589,755.0
11:35:14.417086,780.0
11:35:15.406899,810.0
11:35:16.397461,800.0
11:35:17.387219,792.0
11:35:17.492306,796.0
11:35:18.376988,766.0
11:35:19.367199,748.0
11:35:20.358110,730.0
11:35:20.460104,720.0
11:35:21.347207,712.0
11:35:22.357848,709.0
11:35:22.456488,708.0
11:35:23.327017,693.0
11:35:24.317213,717.0
11:35:25.307283,724.0
11:35:25.429475,764.0
11:35:26.297153,774.0
11:35:27.287919,789.0
11:35:28.277739,795.0
11:35:29.267241,810.0
11:35:29.368554,811.0
11:35:30.260342,830.0
11:35:31.247367,807.0
11:35:32.237354,805.0
11:35:32.395254,784.0
11:35:33.227419,746.0
11:35:34.217848,743.0
11:35:35.209433,732.0
11:35:35.327740,720.0
11:35:36.198476,748.0
11:35:37.188513,774.0
11:35:38.178174,796.0
11:35:39.167539,819.0
11:35:40.158101,849.0
11:35:40.258541,871.0
11:35:42.138398,829.0
11:35:42.138398,802.0
11:35:43.134374,749.0
11:35:43.257974,738.0
11:35:44.117504,715.0
11:35:45.109737,690.0
11:35:45.213895,686.0
11:35:46.097696,676.0
11:35:47.090212,658.0
11:35:47.185535,672.0
11:35:48.077599,687.0
11:35:49.075866,702.0
11:35:50.059161,730.0
11:35:50.166722,752.0
11:35:51.052742,785.0
11:35:52.038737,793.0
11:35:53.027275,804.0
11:35:53.144786,762.0
11:35:54.514803,751.0
11:35:55.502735,733.0
11:35:56.493043,709.0
11:35:56.587302,697.0
11:35:57.483605,684.0
11:35:58.473043,663.0
11:35:58.580081,661.0
11:35:59.463780,661.0
11:36:00.453112,663.0
11:36:00.551943,688.0
11:36:01.442909,752.0
11:36:02.432871,759.0
11:36:03.423491,752.0
11:36:03.577549,755.0
11:36:04.412815,753.0
11:36:05.402890,744.0
11:36:06.392768,749.0
11:36:06.495341,748.0
11:36:07.383222,738.0
11:36:08.374405,752.0
11:36:09.362991,753.0
11:36:09.466656,745.0
11:36:10.352974,763.0
11:36:11.342951,755.0
11:36:12.332951,739.0
11:36:12.459892,728.0
11:36:13.325247,724.0
11:36:14.313137,716.0
11:36:14.417845,706.0
11:36:15.305330,704.0
11:36:16.292717,721.0
11:36:17.283237,718.0
11:36:17.377035,735.0
11:36:18.273191,746.0
11:36:19.263304,726.0
11:36:20.253247,736.0
11:36:20.381378,738.0
11:36:21.247252,741.0
11:36:22.233323,737.0
11:36:23.224255,735.0
11:36:23.327182,738.0
11:36:24.213735,724.0
11:36:25.203426,739.0
11:36:25.300370,728.0
11:36:26.193727,706.0
11:36:27.183703,706.0
11:36:28.173314,701.0
11:36:28.268857,687.0
11:36:29.164394,705.0
11:36:30.153922,699.0
11:36:30.303275,694.0
11:36:32.135063,714.0
11:36:32.134063,702.0
11:36:33.123366,725.0
11:36:33.223267,729.0
11:36:34.114349,750.0
11:36:35.104116,759.0
11:36:35.203323,740.0
11:36:36.093909,735.0
11:36:37.084824,717.0
11:36:38.075343,712.0
11:36:38.173565,690.0
11:36:39.064573,678.0
11:36:40.053575,671.0
11:36:40.146499,670.0
11:36:41.051492,672.0
11:36:42.035997,669.0
11:36:42.132519,678.0
11:36:43.024439,702.0
11:36:44.508737,690.0
11:36:45.498843,687.0
